[ 4.43555784  1.83753765  1.32283711 ...,  0.          0.          0.        ]
[   5.60272217  202.35870361   30.45636368 ...,    0.            0.            0.        ]
[ 0.29495513  0.64378244  6.41383314 ...,  0.          0.          0.        ]
[ 0.10410372  1.12931848  3.16821647 ...,  0.          0.          0.        ]
[ 0.03077852  0.          3.49826837 ...,  0.          0.          0.        ]
[ 4.39734793  0.33811364  0.01365487 ...,  0.          0.          0.        ]
[  1.05427599  13.46377277   0.41161418 ...,   0.           0.           0.        ]
[ 3.13991094  0.15552235  0.71716833 ...,  0.          0.          0.        ]
[ 0.14451353  0.00455014  0.05907352 ...,  0.          0.          0.        ]
[ 9.8380661   0.08429918  0.01308201 ...,  0.          0.          0.        ]
[ 0.0758329   4.60724401  1.06290388 ...,  0.          0.          0.        ]
[ 4.27043295  3.51524282  0.02264455 ...,  0.          0.          0.        ]
[ 4.84710026  0.04558848  0.38241759 ...,  0.          0.          0.        ]
[ 0.03077852  4.91375017  2.76525235 ...,  0.          0.          0.        ]
[ 2.16523266  0.6130836   4.45495033 ...,  0.          0.          0.        ]
[ 0.32375032  4.98312759  0.00894969 ...,  0.          0.          0.        ]
[ 4.77988005  3.59271264  3.03916192 ...,  0.          0.          0.        ]
[ 0.21467277  0.4503313   1.09518337 ...,  0.          0.          4.34955978]
[ 6.95495749  1.45291615  0.59032935 ...,  0.          0.          0.        ]
[ 0.13904515  0.26446491  2.30220795 ...,  0.          0.          0.        ]
[ 1.69401336  2.59339905  0.987674   ...,  0.          0.          0.        ]
[  1.61477670e-01   1.20929003e+00   1.18460506e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.04188253  6.69174576  0.07794961 ...,  0.          0.          4.337008  ]
[ 0.06381655  2.789469    0.19737695 ...,  0.          0.          0.        ]
[ 0.0016805   0.06928689  0.33475578 ...,  0.          0.          0.        ]
[ 0.77753258  2.26872253  0.05570398 ...,  0.          0.          0.        ]
[ 4.12606907  0.38073036  2.61137009 ...,  0.          0.          0.        ]
[ 0.00389249  1.41459203  0.2383792  ...,  0.          0.          0.        ]
[ 0.55836701  2.53257036  0.0698216  ...,  0.          0.          0.        ]
[ 0.00721592  0.00728643  0.04660753 ...,  0.          0.          0.        ]
[ 1.1256876   0.73670954  1.62769544 ...,  0.          0.          0.        ]
[ 0.63451433  3.02587533  5.5895462  ...,  0.          0.          0.        ]
[ 99.85919189   4.51717186  24.33750725 ...,   0.           0.           0.        ]
[ 2.68019795  1.32393742  0.07926529 ...,  0.          0.          0.        ]
[ 10.58273983   2.61512709   5.09260464 ...,   0.           0.           0.        ]
[  0.57338053  10.36340523   0.63062698 ...,   0.           0.           0.        ]
[ 5.18098974  1.90857697  1.88299298 ...,  0.          0.          0.        ]
[ 0.01103535  0.3082383   0.54051179 ...,  0.          0.          0.        ]
[ 3.75775838  0.95274276  0.08533378 ...,  0.          0.          0.        ]
[ 0.22689991  0.6992659   0.47329929 ...,  0.          0.          0.        ]
[ 3.58572721  6.10225296  3.68870854 ...,  0.          0.          0.        ]
[ 1.7029177   0.          0.90644085 ...,  0.          0.          0.        ]
[ 2.83146024  0.17002107  0.57573372 ...,  0.          0.          0.        ]
[  1.39394939   1.95869637  44.51769638 ...,   0.           4.09881401   0.        ]
[ 3.63595271  1.98563755  5.53837729 ...,  0.          0.          0.        ]
[ 2.47828579  4.22369671  0.14828059 ...,  0.          0.          0.        ]
[ 3.366997    5.93881178  1.39713228 ...,  0.          0.          0.        ]
[ 7.12259817  0.01752338  5.5895462  ...,  0.          0.          0.        ]
[ 0.2680414   1.20607698  0.88823819 ...,  0.          0.          0.        ]
[ 0.64588213  0.          0.03191418 ...,  0.          0.          0.        ]
[ 0.68044221  1.84347749  1.67501402 ...,  0.          0.          0.        ]
[ 1.07454538  0.32770056  0.10502034 ...,  0.          0.          0.        ]
[ 0.23124292  0.00093502  0.011296   ...,  0.          0.          0.        ]
[ 2.18830848  5.68420219  2.16244292 ...,  0.          0.          0.        ]
[ 1.14044762  0.31241173  0.96801764 ...,  0.          0.          0.        ]
[ 0.61436951  0.02380994  0.30804685 ...,  0.          0.          0.        ]
[  1.51893556e+00   2.35609875e+01   6.12496957e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.05535846  1.08481526  3.512007   ...,  0.          0.          0.        ]
[ 0.39494058  1.86078227  2.36572099 ...,  0.          0.          0.        ]
[ 5.06933355  2.96182966  0.10734686 ...,  0.          0.          0.        ]
[ 6.74851513  1.80796409  0.79915613 ...,  0.          0.          0.        ]
[ 0.03401542  1.17716908  0.86416572 ...,  0.          0.          0.        ]
[ 0.32866505  5.46237612  0.62051344 ...,  0.          0.          0.        ]
[ 4.73654318  4.00346375  1.38213432 ...,  0.          0.          0.        ]
[ 0.04482503  4.12558126  1.4576019  ...,  0.          0.          0.        ]
[ 0.74163324  0.58760637  0.15701276 ...,  0.          0.          0.        ]
[ 1.47479379  0.65944302  0.         ...,  0.          0.          0.        ]
[ 0.31869206  0.40019798  0.58363986 ...,  0.          0.          0.        ]
[ 5.97483492  0.          0.         ...,  0.          0.          0.        ]
[ 0.0421243   0.80676013  1.16115975 ...,  0.          0.          0.        ]
[ 4.48922062  0.29092312  4.67380285 ...,  0.          0.          0.        ]
[ 0.71321428  5.2689724   1.89265084 ...,  0.          0.          0.        ]
[  2.95022154   0.          37.6662941  ...,   0.           0.           0.        ]
[ 0.82492203  0.          0.82379091 ...,  0.          0.          0.        ]
[ 1.03915894  0.69324929  1.17946136 ...,  0.          0.          0.        ]
[ 6.39161968  1.60953057  0.28481182 ...,  0.          0.          0.        ]
[ 0.46847993  0.061159    3.45709682 ...,  0.          0.          0.        ]
[  1.43362296  13.44163322   4.47606134 ...,   0.           0.           0.        ]
[ 1.97723365  8.63793087  4.09362316 ...,  0.          0.          0.        ]
[ 0.01239605  2.49152207  2.06248808 ...,  0.          0.          0.        ]
[ 0.17728263  0.23894185  0.33021736 ...,  0.          0.          0.        ]
[ 0.02655266  0.20178051  0.00103505 ...,  0.          0.          0.        ]
[  4.47554016e+00   2.51202679e+00   2.23517418e-08 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 3.13928771  0.94101906  1.25664246 ...,  0.          0.          0.        ]
[ 0.08879996  0.37790033  0.56294328 ...,  0.          0.          0.        ]
[ 0.37831908  3.56900144  1.01095557 ...,  0.          0.          0.        ]
[ 0.          4.74757624  1.5646112  ...,  0.          0.          0.        ]
[ 0.00910251  0.94101906  1.25664246 ...,  0.          0.          0.        ]
[ 1.5361799   1.79920232  0.11611295 ...,  0.          0.          0.        ]
[ 1.21922588  0.40019798  1.14192486 ...,  0.          0.          0.        ]
[  4.72275019e+00   1.84267759e-04   7.58717835e-01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.16072807  0.00907689  0.56294328 ...,  0.          0.          0.        ]
[ 0.22288142  1.30485046  0.47812566 ...,  0.          0.          0.        ]
[ 0.17728263  0.06887253  1.21175838 ...,  0.          0.          0.        ]
[ 2.09714556  2.51202679  0.23535621 ...,  0.          0.          0.        ]
[ 0.06082185  0.          0.17469722 ...,  0.          0.          0.        ]
[ 0.20411037  0.65754282  2.80025506 ...,  0.          0.          0.        ]
[ 0.7079671   1.82913852  2.52851963 ...,  0.          0.          0.        ]
[ 0.01081184  0.52716744  0.06183016 ...,  0.          0.          0.        ]
[ 4.10377121  0.          0.54252386 ...,  0.          0.          0.        ]
[ 0.19001779  3.97376633  1.27041972 ...,  0.          0.          0.        ]
[ 0.1509362   0.13087361  1.13486874 ...,  0.          0.          0.        ]
[ 2.2537303   0.72351712  1.0170505  ...,  0.          0.          0.        ]
[ 23.6423912    6.51545095   6.57434797 ...,   0.           0.           0.        ]
[ 0.51976395  0.87604123  4.43753147 ...,  0.          0.          0.        ]
[ 2.47806215  7.76448536  3.26114273 ...,  0.          0.          0.        ]
[ 0.01339512  1.91512716  0.         ...,  0.          0.          0.        ]
[ 0.22232769  0.29686251  1.7438904  ...,  0.          0.          0.        ]
[  3.99484485e-03   4.12432623e+00   1.19129288e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 1.25959289  0.01669548  1.99949288 ...,  0.          0.          0.        ]
[ 0.10331531  2.38959026  3.13091397 ...,  0.          0.          0.        ]
[ 1.15247083  0.10293609  1.05816591 ...,  0.          0.          0.        ]
[ 0.51976395  0.          0.4447329  ...,  0.          0.          0.        ]
[  1.33473426e-03   4.60520387e-05   4.45003891e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 2.38817811  2.77306414  0.09067443 ...,  0.          0.          0.        ]
[ 0.04956245  0.07803352  0.01526222 ...,  0.          0.          0.        ]
[ 0.29221922  3.28921103  1.63230073 ...,  0.          0.          0.        ]
[ 3.40427804  4.46188593  0.         ...,  0.          0.          0.        ]
[  1.55843794e-04   7.77354717e-01   2.33964212e-02 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 1.40417206  0.0785685   0.0050871  ...,  0.          0.          0.        ]
[ 4.37767124  2.88836575  1.43158782 ...,  0.          0.          0.        ]
[ 0.80358183  2.17887807  1.01024866 ...,  0.          0.          0.        ]
[ 0.56502497  3.36686754  2.89553928 ...,  0.          0.          0.        ]
[ 0.49037442  2.40028548  1.70432913 ...,  0.          0.          0.        ]
[  2.34353065  23.67508507  10.3506403  ...,   0.           0.           0.        ]
[ 2.85665917  2.28867197  3.02350426 ...,  0.          0.          0.        ]
[  5.48423767  14.76945877   1.36608624 ...,   0.           0.           0.        ]
[ 5.48423767  2.04671359  0.10458905 ...,  0.          0.          0.        ]
[ 1.53642976  1.93437099  2.64282417 ...,  0.          0.          0.        ]
[  2.42179346e+00   3.63563746e-02   1.38719007e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.01243635  3.07350039  1.5646112  ...,  0.          0.          0.        ]
[ 0.93432194  0.26948726  0.03620914 ...,  0.          0.          0.        ]
[ 2.44426465  0.          0.10220886 ...,  0.          0.          0.        ]
[ 0.00819184  0.58171171  1.60682774 ...,  0.          0.          0.        ]
[  1.06632508e-01   4.54332113e+00   2.75455415e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.09610245  4.48901367  4.47300148 ...,  0.          0.          0.        ]
[  0.14580788   0.52174228  39.54272842 ...,   0.           0.           0.        ]
[ 2.14514732  0.00830702  0.26102376 ...,  0.          0.          0.        ]
[ 3.49600601  0.          1.44803882 ...,  0.          0.          0.        ]
[  2.24381208e+00   1.69577742e+00   5.94068319e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.66335469  9.04157543  2.00320125 ...,  0.          0.          0.        ]
[ 0.08123542  4.40768385  1.3582058  ...,  0.          0.          0.        ]
[ 1.9724735   0.81369221  0.01524425 ...,  0.          0.          0.        ]
[ 1.11785603  0.35302812  1.48109448 ...,  0.          0.          0.        ]
[ 0.65031743  0.11370252  3.89134979 ...,  0.          0.          0.        ]
[ 5.0886302   7.50459194  3.72962737 ...,  0.          0.          0.        ]
[ 3.52229166  0.36314625  0.07202856 ...,  0.          0.          0.        ]
[  1.66212022e-03   7.45001459e+00   5.43379450e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.72293931  0.01151328  0.27645993 ...,  0.          0.          0.        ]
[ 2.96512365  4.00353718  0.16032749 ...,  0.          0.          0.        ]
[ 0.5775876   0.09309075  0.5909698  ...,  0.          0.          0.        ]
[ 3.54861116  0.51095498  0.07765271 ...,  0.          0.          0.        ]
[  1.33282691e-03   2.80805516e+00   9.75097269e-02 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[  1.86596909e+01   3.47194338e+00   3.75840068e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 3.11885953  2.58103895  2.19190717 ...,  0.          0.          0.        ]
[  4.74117374   0.0788464    0.44395784 ...,   0.          10.23648167   0.        ]
[ 1.04678285  4.00353718  0.         ...,  0.          0.          0.        ]
[ 0.18060012  0.28769919  0.50813532 ...,  0.          0.          0.        ]
[ 2.05836296  0.00342839  0.23124246 ...,  0.          0.          0.        ]
[ 4.75622845  0.78641039  0.82518047 ...,  0.          0.          0.        ]
[ 7.58677483  0.21486524  3.78043604 ...,  0.          0.          0.        ]
[  0.08120031  19.37957191   6.84328175 ...,   0.           0.           0.        ]
[ 1.07151723  0.30509886  0.52978438 ...,  0.          0.          0.        ]
[ 4.09647846  2.60357165  1.23046672 ...,  0.          0.          0.        ]
[ 3.19625473  4.24551201  0.756199   ...,  0.          0.          0.        ]
[ 0.51366901  4.00353718  1.12171376 ...,  0.          0.          0.        ]
[  4.23863530e-05   1.64177501e+00   6.54485106e-01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.05900289  2.67139935  0.13027346 ...,  0.          0.          0.        ]
[  2.00457525e+00   1.44342333e-03   1.24623752e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.6829859   0.          0.66627508 ...,  0.          0.          0.        ]
[ 0.02459651  0.06152661  0.03113397 ...,  0.          0.          0.        ]
[ 0.22630063  0.00029866  0.02184793 ...,  0.          0.          0.        ]
[ 0.05695896  0.00253475  1.2700007  ...,  0.          0.          0.        ]
[ 0.67390287  0.61777264  0.01168383 ...,  0.          0.          0.        ]
[  2.15864348e+00   2.61627138e-04   5.29784381e-01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 1.86641836  1.54110777  0.16978948 ...,  0.          0.          0.        ]
[ 3.6355741   0.05750258  0.2047036  ...,  0.          0.          0.        ]
[  0.3300955  11.7651844   5.1345892 ...,   0.          0.          0.       ]
[ 4.77128792  0.79320151  2.17183042 ...,  0.          0.          0.        ]
[ 0.9897908   0.67611235  0.47628108 ...,  0.          0.          0.        ]
[ 2.82548857  2.3247807   3.41416574 ...,  0.          0.          0.        ]
[ 0.30923826  1.48682237  1.90970957 ...,  0.          0.          0.        ]
[ 0.14924262  0.          1.97326875 ...,  0.          0.          0.        ]
[ 0.50184458  0.09098277  1.42953765 ...,  0.          0.          0.        ]
